sequence_id	specimen_id	library_id	path
49081_1_1	MA00651	MA00651_library01	"/seq/illumina/runs/49/49081/lane1/plex1/49081_1#1.cram"
49081_1_2	MA01463	MA01463_library01	"/seq/illumina/runs/49/49081/lane1/plex2/49081_1#2.cram"
49081_1_3	MA00847	MA00847_library01	"/seq/illumina/runs/49/49081/lane1/plex3/49081_1#3.cram"
49081_1_4	MA00854	MA00854_library01	"/seq/illumina/runs/49/49081/lane1/plex4/49081_1#4.cram"
49081_1_5	MA00699	MA00699_library01	"/seq/illumina/runs/49/49081/lane1/plex5/49081_1#5.cram"
49081_1_6	MA01538	MA01538_library01	"/seq/illumina/runs/49/49081/lane1/plex6/49081_1#6.cram"
49081_1_7	MA02473	MA02473_library01	"/seq/illumina/runs/49/49081/lane1/plex7/49081_1#7.cram"
49081_1_8	MA00118	MA00118_library01	"/seq/illumina/runs/49/49081/lane1/plex8/49081_1#8.cram"
49081_1_9	MA02394	MA02394_library01	"/seq/illumina/runs/49/49081/lane1/plex9/49081_1#9.cram"
49081_1_10	MA00635	MA00635_library01	"/seq/illumina/runs/49/49081/lane1/plex10/49081_1#10.cram"
49081_1_11	MA00110	MA00110_library01	"/seq/illumina/runs/49/49081/lane1/plex11/49081_1#11.cram"
49081_1_12	MA00124	MA00124_library01	"/seq/illumina/runs/49/49081/lane1/plex12/49081_1#12.cram"
49081_1_13	MA00173	MA00173_library01	"/seq/illumina/runs/49/49081/lane1/plex13/49081_1#13.cram"
49081_1_14	MA01970	MA01970_library01	"/seq/illumina/runs/49/49081/lane1/plex14/49081_1#14.cram"
49081_1_15	MA02034	MA02034_library01	"/seq/illumina/runs/49/49081/lane1/plex15/49081_1#15.cram"
49081_1_16	MA00595	MA00595_library01	"/seq/illumina/runs/49/49081/lane1/plex16/49081_1#16.cram"
49081_1_17	MA00280	MA00280_library01	"/seq/illumina/runs/49/49081/lane1/plex17/49081_1#17.cram"
49081_1_18	MA01129	MA01129_library01	"/seq/illumina/runs/49/49081/lane1/plex18/49081_1#18.cram"
49081_1_19	MA02497	MA02497_library01	"/seq/illumina/runs/49/49081/lane1/plex19/49081_1#19.cram"
49081_1_20	MA00616	MA00616_library01	"/seq/illumina/runs/49/49081/lane1/plex20/49081_1#20.cram"
49081_1_21	MA02017	MA02017_library01	"/seq/illumina/runs/49/49081/lane1/plex21/49081_1#21.cram"
50144_1_1	MA00170	MA00170_library01	"/seq/illumina/runs/50/50144/lane1/plex1/50144_1#1.cram"
50144_1_2	MA00165	MA00165_library01	"/seq/illumina/runs/50/50144/lane1/plex2/50144_1#2.cram"
50144_1_3	MA00095	MA00095_library01	"/seq/illumina/runs/50/50144/lane1/plex3/50144_1#3.cram"
50144_1_4	MA00419	MA00419_library01	"/seq/illumina/runs/50/50144/lane1/plex4/50144_1#4.cram"
50144_1_5	MA00585	MA00585_library01	"/seq/illumina/runs/50/50144/lane1/plex5/50144_1#5.cram"
50144_1_6	MA00583	MA00583_library01	"/seq/illumina/runs/50/50144/lane1/plex6/50144_1#6.cram"
50144_1_7	MA00188	MA00188_library01	"/seq/illumina/runs/50/50144/lane1/plex7/50144_1#7.cram"
50144_1_8	MA00922	MA00922_library01	"/seq/illumina/runs/50/50144/lane1/plex8/50144_1#8.cram"
50144_1_9	MA01899	MA01899_library01	"/seq/illumina/runs/50/50144/lane1/plex9/50144_1#9.cram"
50144_1_10	MA02465	MA02465_library01	"/seq/illumina/runs/50/50144/lane1/plex10/50144_1#10.cram"
50144_1_11	MA01773	MA01773_library01	"/seq/illumina/runs/50/50144/lane1/plex11/50144_1#11.cram"
50144_1_12	MA01730	MA01730_library01	"/seq/illumina/runs/50/50144/lane1/plex12/50144_1#12.cram"
50144_1_13	MA00241	MA00241_library01	"/seq/illumina/runs/50/50144/lane1/plex13/50144_1#13.cram"
50144_1_14	MA00244	MA00244_library01	"/seq/illumina/runs/50/50144/lane1/plex14/50144_1#14.cram"
50144_1_15	MA00227	MA00227_library01	"/seq/illumina/runs/50/50144/lane1/plex15/50144_1#15.cram"
50144_1_16	MA00251	MA00251_library01	"/seq/illumina/runs/50/50144/lane1/plex16/50144_1#16.cram"
50144_1_17	MA02209	MA02209_library01	"/seq/illumina/runs/50/50144/lane1/plex17/50144_1#17.cram"
50144_1_18	MA00250	MA00250_library01	"/seq/illumina/runs/50/50144/lane1/plex18/50144_1#18.cram"
50144_1_19	MA01810	MA01810_library01	"/seq/illumina/runs/50/50144/lane1/plex19/50144_1#19.cram"
50144_1_20	MA02214	MA02214_library01	"/seq/illumina/runs/50/50144/lane1/plex20/50144_1#20.cram"
50144_1_21	MA01809	MA01809_library01	"/seq/illumina/runs/50/50144/lane1/plex21/50144_1#21.cram"
50144_2_1	MA01664	MA01664_library01	"/seq/illumina/runs/50/50144/lane2/plex1/50144_2#1.cram"
50144_2_2	MA02138	MA02138_library01	"/seq/illumina/runs/50/50144/lane2/plex2/50144_2#2.cram"
50144_2_3	MA02185	MA02185_library01	"/seq/illumina/runs/50/50144/lane2/plex3/50144_2#3.cram"
50144_2_4	MA01951	MA01951_library01	"/seq/illumina/runs/50/50144/lane2/plex4/50144_2#4.cram"
50144_2_5	MA01552	MA01552_library01	"/seq/illumina/runs/50/50144/lane2/plex5/50144_2#5.cram"
50144_2_6	MA01674	MA01674_library01	"/seq/illumina/runs/50/50144/lane2/plex6/50144_2#6.cram"
50144_2_7	MA01644	MA01644_library01	"/seq/illumina/runs/50/50144/lane2/plex7/50144_2#7.cram"
50144_2_8	MA01827	MA01827_library01	"/seq/illumina/runs/50/50144/lane2/plex8/50144_2#8.cram"
50144_2_9	MA01722	MA01722_library01	"/seq/illumina/runs/50/50144/lane2/plex9/50144_2#9.cram"
50144_2_10	MA01906	MA01906_library01	"/seq/illumina/runs/50/50144/lane2/plex10/50144_2#10.cram"
50144_2_11	MA00195	MA00195_library01	"/seq/illumina/runs/50/50144/lane2/plex11/50144_2#11.cram"
50144_2_12	MA01581	MA01581_library01	"/seq/illumina/runs/50/50144/lane2/plex12/50144_2#12.cram"
50144_2_13	MA00489	MA00489_library01	"/seq/illumina/runs/50/50144/lane2/plex13/50144_2#13.cram"
50144_2_14	MA01330	MA01330_library01	"/seq/illumina/runs/50/50144/lane2/plex14/50144_2#14.cram"
50144_2_15	MA01340	MA01340_library01	"/seq/illumina/runs/50/50144/lane2/plex15/50144_2#15.cram"
50144_2_16	MA01546	MA01546_library01	"/seq/illumina/runs/50/50144/lane2/plex16/50144_2#16.cram"
50144_2_17	MA00272	MA00272_library01	"/seq/illumina/runs/50/50144/lane2/plex17/50144_2#17.cram"
50144_2_18	MA01804	MA01804_library01	"/seq/illumina/runs/50/50144/lane2/plex18/50144_2#18.cram"
50144_2_19	MA01710	MA01710_library01	"/seq/illumina/runs/50/50144/lane2/plex19/50144_2#19.cram"
50144_2_20	MA01420	MA01420_library01	"/seq/illumina/runs/50/50144/lane2/plex20/50144_2#20.cram"
50144_2_21	MA01408	MA01408_library01	"/seq/illumina/runs/50/50144/lane2/plex21/50144_2#21.cram"
50144_3_1	MA01844	MA01844_library01	"/seq/illumina/runs/50/50144/lane3/plex1/50144_3#1.cram"
50144_3_2	MA01831	MA01831_library01	"/seq/illumina/runs/50/50144/lane3/plex2/50144_3#2.cram"
50144_3_3	MA00650	MA00650_library01	"/seq/illumina/runs/50/50144/lane3/plex3/50144_3#3.cram"
50144_3_4	MA01843	MA01843_library01	"/seq/illumina/runs/50/50144/lane3/plex4/50144_3#4.cram"
50144_3_5	MA00746	MA00746_library01	"/seq/illumina/runs/50/50144/lane3/plex5/50144_3#5.cram"
50144_3_6	MA00856	MA00856_library01	"/seq/illumina/runs/50/50144/lane3/plex6/50144_3#6.cram"
50144_3_7	MA02426	MA02426_library01	"/seq/illumina/runs/50/50144/lane3/plex7/50144_3#7.cram"
50144_3_8	MA01290	MA01290_library01	"/seq/illumina/runs/50/50144/lane3/plex8/50144_3#8.cram"
50144_3_9	MA01947	MA01947_library01	"/seq/illumina/runs/50/50144/lane3/plex9/50144_3#9.cram"
50144_3_10	MA02407	MA02407_library01	"/seq/illumina/runs/50/50144/lane3/plex10/50144_3#10.cram"
50144_3_11	MA02364	MA02364_library01	"/seq/illumina/runs/50/50144/lane3/plex11/50144_3#11.cram"
50144_3_12	MA02441	MA02441_library01	"/seq/illumina/runs/50/50144/lane3/plex12/50144_3#12.cram"
50144_3_13	MA01480	MA01480_library01	"/seq/illumina/runs/50/50144/lane3/plex13/50144_3#13.cram"
50144_3_14	MA01610	MA01610_library01	"/seq/illumina/runs/50/50144/lane3/plex14/50144_3#14.cram"
50144_3_15	MA02421	MA02421_library01	"/seq/illumina/runs/50/50144/lane3/plex15/50144_3#15.cram"
50144_3_16	MA02146	MA02146_library01	"/seq/illumina/runs/50/50144/lane3/plex16/50144_3#16.cram"
50144_3_17	MA02347	MA02347_library01	"/seq/illumina/runs/50/50144/lane3/plex17/50144_3#17.cram"
50144_3_18	MA02280	MA02280_library01	"/seq/illumina/runs/50/50144/lane3/plex18/50144_3#18.cram"
50144_3_19	MA02420	MA02420_library01	"/seq/illumina/runs/50/50144/lane3/plex19/50144_3#19.cram"
50144_3_20	MA02237	MA02237_library01	"/seq/illumina/runs/50/50144/lane3/plex20/50144_3#20.cram"
50144_3_21	MA00218	MA00218_library01	"/seq/illumina/runs/50/50144/lane3/plex21/50144_3#21.cram"
50144_3_22	MA00609	MA00609_library01	"/seq/illumina/runs/50/50144/lane3/plex22/50144_3#22.cram"
50149_1_1	MA02427	MA02427_library01	"/seq/illumina/runs/50/50149/lane1/plex1/50149_1#1.cram"
50149_1_2	MA00794	MA00794_library01	"/seq/illumina/runs/50/50149/lane1/plex2/50149_1#2.cram"
50149_1_3	MA00911	MA00911_library01	"/seq/illumina/runs/50/50149/lane1/plex3/50149_1#3.cram"
50149_1_4	MA00916	MA00916_library01	"/seq/illumina/runs/50/50149/lane1/plex4/50149_1#4.cram"
50149_1_5	MA00325	MA00325_library01	"/seq/illumina/runs/50/50149/lane1/plex5/50149_1#5.cram"
50149_1_6	MA00490	MA00490_library01	"/seq/illumina/runs/50/50149/lane1/plex6/50149_1#6.cram"
50149_1_7	MA02406	MA02406_library01	"/seq/illumina/runs/50/50149/lane1/plex7/50149_1#7.cram"
50149_1_8	MA00993	MA00993_library01	"/seq/illumina/runs/50/50149/lane1/plex8/50149_1#8.cram"
50149_1_9	MA01031	MA01031_library01	"/seq/illumina/runs/50/50149/lane1/plex9/50149_1#9.cram"
50149_1_10	MA02282	MA02282_library01	"/seq/illumina/runs/50/50149/lane1/plex10/50149_1#10.cram"
50149_1_11	MA00064	MA00064_library01	"/seq/illumina/runs/50/50149/lane1/plex11/50149_1#11.cram"
50149_1_12	MA00078	MA00078_library01	"/seq/illumina/runs/50/50149/lane1/plex12/50149_1#12.cram"
50149_1_13	MA02442	MA02442_library01	"/seq/illumina/runs/50/50149/lane1/plex13/50149_1#13.cram"
50149_1_14	MA01337	MA01337_library01	"/seq/illumina/runs/50/50149/lane1/plex14/50149_1#14.cram"
50149_1_15	MA01370	MA01370_library01	"/seq/illumina/runs/50/50149/lane1/plex15/50149_1#15.cram"
50149_1_16	MA01301	MA01301_library01	"/seq/illumina/runs/50/50149/lane1/plex16/50149_1#16.cram"
50149_1_17	MA01744	MA01744_library01	"/seq/illumina/runs/50/50149/lane1/plex17/50149_1#17.cram"
50149_1_18	MA01968	MA01968_library01	"/seq/illumina/runs/50/50149/lane1/plex18/50149_1#18.cram"
50149_1_19	MA01624	MA01624_library01	"/seq/illumina/runs/50/50149/lane1/plex19/50149_1#19.cram"
50149_1_20	MA01969	MA01969_library01	"/seq/illumina/runs/50/50149/lane1/plex20/50149_1#20.cram"
50149_1_21	MA01694	MA01694_library01	"/seq/illumina/runs/50/50149/lane1/plex21/50149_1#21.cram"
50149_1_22	MA01608	MA01608_library01	"/seq/illumina/runs/50/50149/lane1/plex22/50149_1#22.cram"
50149_2_1	MA01611	MA01611_library01	"/seq/illumina/runs/50/50149/lane2/plex1/50149_2#1.cram"
50149_2_2	MA01808	MA01808_library01	"/seq/illumina/runs/50/50149/lane2/plex2/50149_2#2.cram"
50149_2_3	MA01542	MA01542_library01	"/seq/illumina/runs/50/50149/lane2/plex3/50149_2#3.cram"
50149_2_4	MA01613	MA01613_library01	"/seq/illumina/runs/50/50149/lane2/plex4/50149_2#4.cram"
50149_2_5	MA02195	MA02195_library01	"/seq/illumina/runs/50/50149/lane2/plex5/50149_2#5.cram"
50149_2_6	MA02065	MA02065_library01	"/seq/illumina/runs/50/50149/lane2/plex6/50149_2#6.cram"
50149_2_7	MA01354	MA01354_library01	"/seq/illumina/runs/50/50149/lane2/plex7/50149_2#7.cram"
50149_2_8	MA01400	MA01400_library01	"/seq/illumina/runs/50/50149/lane2/plex8/50149_2#8.cram"
50149_2_9	MA01289	MA01289_library01	"/seq/illumina/runs/50/50149/lane2/plex9/50149_2#9.cram"
50149_2_10	MA01817	MA01817_library01	"/seq/illumina/runs/50/50149/lane2/plex10/50149_2#10.cram"
50149_2_11	MA02285	MA02285_library01	"/seq/illumina/runs/50/50149/lane2/plex11/50149_2#11.cram"
50149_2_12	MA00063	MA00063_library01	"/seq/illumina/runs/50/50149/lane2/plex12/50149_2#12.cram"
50149_2_13	MA00089	MA00089_library01	"/seq/illumina/runs/50/50149/lane2/plex13/50149_2#13.cram"
50149_2_14	MA00505	MA00505_library01	"/seq/illumina/runs/50/50149/lane2/plex14/50149_2#14.cram"
50149_2_15	MA00528	MA00528_library01	"/seq/illumina/runs/50/50149/lane2/plex15/50149_2#15.cram"
50149_2_16	MA00562	MA00562_library01	"/seq/illumina/runs/50/50149/lane2/plex16/50149_2#16.cram"
50149_2_17	MA02107	MA02107_library01	"/seq/illumina/runs/50/50149/lane2/plex17/50149_2#17.cram"
50149_2_18	MA01479	MA01479_library01	"/seq/illumina/runs/50/50149/lane2/plex18/50149_2#18.cram"
50149_2_19	MA01371	MA01371_library01	"/seq/illumina/runs/50/50149/lane2/plex19/50149_2#19.cram"
50149_2_20	MA00466	MA00466_library01	"/seq/illumina/runs/50/50149/lane2/plex20/50149_2#20.cram"
50149_2_21	MA01539	MA01539_library01	"/seq/illumina/runs/50/50149/lane2/plex21/50149_2#21.cram"
50149_2_22	MA01860	MA01860_library01	"/seq/illumina/runs/50/50149/lane2/plex22/50149_2#22.cram"
50149_3_1	MA01242	MA01242_library01	"/seq/illumina/runs/50/50149/lane3/plex1/50149_3#1.cram"
50149_3_2	MA01271	MA01271_library01	"/seq/illumina/runs/50/50149/lane3/plex2/50149_3#2.cram"
50149_3_3	MA01243	MA01243_library01	"/seq/illumina/runs/50/50149/lane3/plex3/50149_3#3.cram"
50149_3_4	MA01374	MA01374_library01	"/seq/illumina/runs/50/50149/lane3/plex4/50149_3#4.cram"
50149_3_5	MA01216	MA01216_library01	"/seq/illumina/runs/50/50149/lane3/plex5/50149_3#5.cram"
50149_3_6	MA02318	MA02318_library01	"/seq/illumina/runs/50/50149/lane3/plex6/50149_3#6.cram"
50149_3_7	MA01296	MA01296_library01	"/seq/illumina/runs/50/50149/lane3/plex7/50149_3#7.cram"
50149_3_8	MA01753	MA01753_library01	"/seq/illumina/runs/50/50149/lane3/plex8/50149_3#8.cram"
50149_3_9	MA01752	MA01752_library01	"/seq/illumina/runs/50/50149/lane3/plex9/50149_3#9.cram"
50149_3_10	MA01424	MA01424_library01	"/seq/illumina/runs/50/50149/lane3/plex10/50149_3#10.cram"
50149_3_11	MA01706	MA01706_library01	"/seq/illumina/runs/50/50149/lane3/plex11/50149_3#11.cram"
50149_3_12	MA01629	MA01629_library01	"/seq/illumina/runs/50/50149/lane3/plex12/50149_3#12.cram"
50149_3_13	MA01661	MA01661_library01	"/seq/illumina/runs/50/50149/lane3/plex13/50149_3#13.cram"
50149_3_14	MA01256	MA01256_library01	"/seq/illumina/runs/50/50149/lane3/plex14/50149_3#14.cram"
50149_3_15	MA01622	MA01622_library01	"/seq/illumina/runs/50/50149/lane3/plex15/50149_3#15.cram"
50149_3_16	MA01147	MA01147_library01	"/seq/illumina/runs/50/50149/lane3/plex16/50149_3#16.cram"
50149_3_17	MA02308	MA02308_library01	"/seq/illumina/runs/50/50149/lane3/plex17/50149_3#17.cram"
50149_3_18	MA01219	MA01219_library01	"/seq/illumina/runs/50/50149/lane3/plex18/50149_3#18.cram"
50149_3_19	MA01205	MA01205_library01	"/seq/illumina/runs/50/50149/lane3/plex19/50149_3#19.cram"
50149_3_20	MA02313	MA02313_library01	"/seq/illumina/runs/50/50149/lane3/plex20/50149_3#20.cram"
50149_3_21	MA00555	MA00555_library01	"/seq/illumina/runs/50/50149/lane3/plex21/50149_3#21.cram"
50149_3_22	MA01416	MA01416_library01	"/seq/illumina/runs/50/50149/lane3/plex22/50149_3#22.cram"
50149_4_1	MA01524	MA01524_library01	"/seq/illumina/runs/50/50149/lane4/plex1/50149_4#1.cram"
50149_4_2	MA01299	MA01299_library01	"/seq/illumina/runs/50/50149/lane4/plex2/50149_4#2.cram"
50149_4_3	MA01372	MA01372_library01	"/seq/illumina/runs/50/50149/lane4/plex3/50149_4#3.cram"
50149_4_4	MA00327	MA00327_library01	"/seq/illumina/runs/50/50149/lane4/plex4/50149_4#4.cram"
50149_4_5	MA00592	MA00592_library01	"/seq/illumina/runs/50/50149/lane4/plex5/50149_4#5.cram"
50149_4_6	MA02431	MA02431_library01	"/seq/illumina/runs/50/50149/lane4/plex6/50149_4#6.cram"
50149_4_7	MA02432	MA02432_library01	"/seq/illumina/runs/50/50149/lane4/plex7/50149_4#7.cram"
50149_4_8	MA02245	MA02245_library01	"/seq/illumina/runs/50/50149/lane4/plex8/50149_4#8.cram"
50149_4_9	MA01498	MA01498_library01	"/seq/illumina/runs/50/50149/lane4/plex9/50149_4#9.cram"
50149_4_10	MA01300	MA01300_library01	"/seq/illumina/runs/50/50149/lane4/plex10/50149_4#10.cram"
50149_4_11	MA02458	MA02458_library01	"/seq/illumina/runs/50/50149/lane4/plex11/50149_4#11.cram"
50149_4_12	MA02202	MA02202_library01	"/seq/illumina/runs/50/50149/lane4/plex12/50149_4#12.cram"
50149_4_13	MA01250	MA01250_library01	"/seq/illumina/runs/50/50149/lane4/plex13/50149_4#13.cram"
50149_4_14	MA01482	MA01482_library01	"/seq/illumina/runs/50/50149/lane4/plex14/50149_4#14.cram"
50149_4_15	MA01485	MA01485_library01	"/seq/illumina/runs/50/50149/lane4/plex15/50149_4#15.cram"
50149_4_16	MA00101	MA00101_library01	"/seq/illumina/runs/50/50149/lane4/plex16/50149_4#16.cram"
50149_4_17	MA01759	MA01759_library01	"/seq/illumina/runs/50/50149/lane4/plex17/50149_4#17.cram"
50149_4_18	MA00469	MA00469_library01	"/seq/illumina/runs/50/50149/lane4/plex18/50149_4#18.cram"
50149_4_19	MA02020	MA02020_library01	"/seq/illumina/runs/50/50149/lane4/plex19/50149_4#19.cram"
50149_4_20	MA02021	MA02021_library01	"/seq/illumina/runs/50/50149/lane4/plex20/50149_4#20.cram"
50149_4_21	MA00729	MA00729_library01	"/seq/illumina/runs/50/50149/lane4/plex21/50149_4#21.cram"
50149_4_22	MA01049	MA01049_library01	"/seq/illumina/runs/50/50149/lane4/plex22/50149_4#22.cram"
50149_4_23	MA00924	MA00924_library01	"/seq/illumina/runs/50/50149/lane4/plex23/50149_4#23.cram"
50149_4_24	MA01168	MA01168_library01	"/seq/illumina/runs/50/50149/lane4/plex24/50149_4#24.cram"
50149_4_25	MA02248	MA02248_library01	"/seq/illumina/runs/50/50149/lane4/plex25/50149_4#25.cram"
50149_4_26	MA02276	MA02276_library01	"/seq/illumina/runs/50/50149/lane4/plex26/50149_4#26.cram"
